"ID_OGGETTO";"CODICE_SCU";"NOME_SCUOL";"TELEFONO";"FAX";"SCUFRE";"GRADO";"CDTISC";"TIPOLOGIA";"TIPO_SERVI";"INDIRIZZO";"CHIAVE";"COLORE";"OMOGENEA";"QUARTIERE";"CIRCOSCRIZ";"TOOLTIP";"Latitudine";"Longitudine";
"00094";"00094";"S. CROCE";"045-523261";"045-523261";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA TURANDOT 4A";"9418-4A";"verde";"S. Croce";"BORGO VENEZIA";"EST";"INFANZIA\nS. CROCE";"45.4513022462481";"11.0312256231871";
"00096";"00096";"SOLE E LUNA - S. PANCRAZIO";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA G. DOMASCHI 72";"3116-72";"";"Porto S. Pancrazio - Centro";"PORTO S. PANCRAZIO";"SUD-EST";"INFANZIA\nSOLE E LUNA - S. PANCRAZIO";"45.4328155009226";"11.0123654148528";
"00097";"00097";"S. ZENO - FOA'";"045-8007141";"045-8007141";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VICOLO S. BERNARDINO 10";"7436-10";"rosso";"S. Bernardino";"S. ZENO";"CENTRO STORICO";"INFANZIA\nS. ZENO - FOA'";"45.4380244420154";"10.9828014956982";
"00099";"00099";"SANSOVINO - J. TATTI";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA G. CAMUZZONI 47";"1569-47";"";"Stadio";"BORGO MILANO";"OVEST";"INFANZIA\nSANSOVINO - J. TATTI";"45.4379316895623";"10.9744002698873";
"00100";"00100";"VILLA ARE";"045-8345873";"045-8345873";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA TORRICELLE 6";"9286-6";"rosso";"S. Mattia";"VALDONEGA";"NORD-OVEST";"INFANZIA\nVILLA ARE";"45.462916194409";"11.007418415104";
"00101";"00101";"VILLA COLOMBARE";"045-8344604";"045-8344604";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA CASTELLO S. FELICE 6";"1935-6";"verde";"Valdonega";"VALDONEGA";"NORD-OVEST";"INFANZIA\nVILLA COLOMBARE";"45.4540451023878";"11.0053102848982";
"00102";"00102";"VILLA COZZA";"045-533066";"045-533066";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA A. PONCHIELLI 14";"6453-14";"giallo";"Fincato";"BORGO VENEZIA";"EST";"INFANZIA\nVILLA COZZA";"45.4491816797485";"11.0220917103542";
"00103";"00103";"ARCOBALENO - VILLA MONGA";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA ELEONORA DUSE 15";"3228-15";"";"Ponte Crencano - Ovest";"PONTE CRENCANO";"NORD-OVEST";"INFANZIA\nARCOBALENO - VILLA MONGA";"45.4590847659386";"10.9720674854735";
"00104";"00104";"VINCENTI";"045-525164";"045-525164";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA LUIGI LUZZATTI 2";"4531-2";"blu";"Biondella";"BORGO VENEZIA";"EST";"INFANZIA\nVINCENTI";"45.4425198858995";"11.015316505551";
"00105";"00105";"A. MANZONI";"045/950811";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA VELINO 20";"9577-20";"";"Golosine - Sud";"GOLOSINE";"SUD-OVEST";"SEC. I GRADO\nA. MANZONI";"45.4179139913836";"10.9590205617476";
"00106";"00106";"A. PACINOTTI";"045/573934";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA G. FATTORI 13";"3365-13";"";"Porta Nuova";"BORGO MILANO";"OVEST";"SEC. I GRADO\nA. PACINOTTI";"45.4301751694164";"10.9731957685806";
"00107";"00107";"BATTISTI";"045/8342872";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA L. MERCANTINI 20";"4972-20";"";"Ponte Crencano - Est";"PONTE CRENCANO";"NORD-OVEST";"SEC. I GRADO\nBATTISTI";"45.4620755756035";"10.978561258975";
"00108";"00108";"CAPERLE";"045/550083";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"PIAZZA R. LAMBRANZI 1";"4256-1";"";"Marzana";"QUINTO";"NORD-EST";"SEC. I GRADO\nCAPERLE";"45.4999150503202";"11.0164510931878";
"00109";"00109";"CATULLO";"045/912172";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA BRECCIA S. GIORGIO 1";"1088-1";"";"S. Stefano";"VERONETTA";"CENTRO STORICO";"SEC. I GRADO\nCATULLO";"45.449566368462";"10.9968422976018";
"00110";"00110";"D. ALIGHIERI";"045/8031237";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA PORTA CATENA 4";"6580-4";"";"Navigatori";"BORGO MILANO";"OVEST";"SEC. I GRADO\nD. ALIGHIERI";"45.4475029887406";"10.9806517385448";
"00111";"00111";"DON MILANI";"045/8900628";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA REGINALDO POLE 3";"6373-3";"";"S. Massimo - Centro";"S. MASSIMO";"OVEST";"SEC. I GRADO\nDON MILANI";"45.4410402831597";"10.9458691003149";
"00112";"00112";"DUCA D'AOSTA";"045/8002922";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA GAETANO TREZZA 13";"9374-13";"";"Veronetta - centro";"VERONETTA";"CENTRO STORICO";"SEC. I GRADO\nDUCA D'AOSTA";"45.4406740768002";"11.0053838296539";
"00114";"00114";"E. SALGARI";"045/540982";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA D. TURAZZA 12";"9421-12";"";"Ca` di David - Centro";"CA' DI DAVID";"SUD";"SEC. I GRADO\nE. SALGARI";"45.3842425480038";"10.9981615971657";
"00115";"00115";"FEDELI";"045/562037";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA ABRUZZO 26";"15-26";"";"Borgo Milano - Centro";"BORGO MILANO";"OVEST";"SEC. I GRADO\nFEDELI";"45.4426275996272";"10.9642105441648";
"00116";"00116";"FINCATO ROSANI";"045/8400277";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA ANTONIO BADILE 95";"445-95";"";"Borgo Venezia - Centro";"BORGO VENEZIA";"EST";"SEC. I GRADO\nFINCATO ROSANI";"45.4413838004179";"11.0297631973732";
"00117";"00117";"GIOVANNI XXIII";"045/974121";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA MONTE BIANCO 14";"5239-14";"";"Madonna di campagna";"S. MICHELE";"SUD-EST";"SEC. I GRADO\nGIOVANNI XXIII";"45.4280262262401";"11.0537043609117";
"00118";"00118";"L.FAVA";"045/534571";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA G. MARCONCINI 3";"4723-3";"";"Porto S. Pancrazio - Centro";"PORTO S. PANCRAZIO";"SUD-EST";"SEC. I GRADO\nL.FAVA";"45.4328682530727";"11.0182431559132";
"00119";"00119";"M. MAZZA";"045/501349";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA UDINE 2";"9439-2";"";"Tomba";"BORGO ROMA";"SUD";"SEC. I GRADO\nM. MAZZA";"45.4110222059488";"10.9867052341908";
"00120";"00120";"M.L.KING";"045/973848";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA G.  BELLUZZO 4";"664-4";"";"Frugose";"S. MICHELE";"SUD-EST";"SEC. I GRADO\nM.L.KING";"45.433905760993";"11.0469377428796";
"00121";"00121";"P.CALIARI";"045/595959";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA DIETRO S. EUFEMIA 14";"7576-14";"";"Citta` Antica";"CITTA' ANTICA";"CENTRO STORICO";"SEC. I GRADO\nP.CALIARI";"45.4442051268044";"10.993688832919";
"00122";"00122";"S.LUCIA";"045/953435";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA MONS. LORENZO BELLOMI 5";"655-5";"";"S. Lucia - zona orig.";"S. LUCIA";"SUD-OVEST";"SEC. I GRADO\nS.LUCIA";"45.4208622121301";"10.951440987718";
"00123";"00123";"SIMEONI MONTORIO";"045/8840944";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA DEI GELSI 20";"3956-20";"";"Montorio - Centro";"MONTORIO";"NORD-EST";"SEC. I GRADO\nSIMEONI MONTORIO";"45.460181455771";"11.0618405035979";
"00124";"00124";"V. BETTELONI";"045/8031262";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"CIRCONVALLAZIONE ALFREDO ORIANI 4";"5797-4";"";"Valverde";"CITTADELLA";"CENTRO STORICO";"SEC. I GRADO\nV. BETTELONI";"45.43212820857";"10.9860805154679";
"00125";"00125";"V. FAINELLI";"045/565602";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA PUGLIE 7E";"6827-7E";"";"Chievo";"BORGO MILANO";"OVEST";"SEC. I GRADO\nV. FAINELLI";"45.4555481594895";"10.9499665599802";
"00126";"00126";"VERDI";"045/529270";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA F. CILEA 2";"2267-2";"";"Fincato";"BORGO VENEZIA";"EST";"SEC. I GRADO\nVERDI";"45.4502878760264";"11.0210963987908";
"00127";"00127";"SAN FELICE - BRUCO FELICE";"045-532724";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA BELVEDERE 123";"676-123";"";"S. Felice extra";"BORGO VENEZIA";"EST";"NIDO\nSAN FELICE - BRUCO FELICE";"45.4605834799805";"11.0328644875874";
"00132";"00132";"S. MICHELE ARCANGELO";"045-973929";"";"SC020";"INFANZIA";"TS027";"INFANZIA PRIVATA";"PRIVATO";"VIA VINCENZO MONTI 30";"5418-30";"";"S. Michele centro";"S. MICHELE";"SUD-EST";"INFANZIA\nS. MICHELE ARCANGELO";"45.4358551641667";"11.0411365979905";
"00133";"00133";"COLOMBARE 1 - DEL SOLE 1";"045-918539";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA CASTELLO S. FELICE 6";"1935-6";"";"Valdonega";"VALDONEGA";"NORD-OVEST";"NIDO\nCOLOMBARE 1 - DEL SOLE 1";"45.4540451023878";"11.0053102848982";
"00134";"00134";"PINDEMONTE - IL PAESE DELLA FANTASIA";"045-918315";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA CARSO 13";"1823-13";"";"Ponte Crencano - Est";"PONTE CRENCANO";"NORD-OVEST";"NIDO\nPINDEMONTE - IL PAESE DELLA FANTASIA";"45.4602100966693";"10.9862885476248";
"00135";"00135";"BORGO NUOVO - L'ALBERO VERDE";"045-8102898";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA TRAPANI 14";"9338-14";"";"Borgo Nuovo";"BORGO MILANO";"OVEST";"NIDO\nBORGO NUOVO - L'ALBERO VERDE";"45.450135164495";"10.9572905491593";
"00136";"00136";"STADIO - IL GIRASOLE";"045-565548";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA DON L. STURZO 16";"9001-16";"";"Spiana`";"BORGO MILANO";"OVEST";"NIDO\nSTADIO - IL GIRASOLE";"45.4380512277076";"10.9664447967416";
"00137";"00137";"SAN MASSIMO - IL QUADRIFOGLIO";"045-8903100";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA SANT'EUPREPIO 3";"7580-3";"";"S. Massimo - Centro";"S. MASSIMO";"OVEST";"NIDO\nSAN MASSIMO - IL QUADRIFOGLIO";"45.4429475598812";"10.9443825074434";
"00138";"00138";"GOLOSINE - IL CUCCIOLO";"045-581684";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA BACCHIGLIONE 12";"425-12";"";"Golosine - Sud";"GOLOSINE";"SUD-OVEST";"NIDO\nGOLOSINE - IL CUCCIOLO";"45.4161163536266";"10.9661029942266";
"00139";"00139";"BORGO ROMA - LA COCCINELLA";"045-500404";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA CENTRO 207";"2118-207";"";"Tomba";"BORGO ROMA";"SUD";"NIDO\nBORGO ROMA - LA COCCINELLA";"45.4075399561078";"10.9858333834013";
"00140";"00140";"PORTA VESCOVO - POLLICINO 1";"045-596697";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VICOLO MADONNINA 10";"4573-10";"";"S. Paolo";"VERONETTA";"CENTRO STORICO";"NIDO\nPORTA VESCOVO - POLLICINO 1";"45.4388473112668";"11.0137257255383";
"00141";"00141";"SAN BERNARDINO - LA FIABA";"045-8000824";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA CARLO PISACANE 6";"6306-6";"";"S. Bernardino";"S. ZENO";"CENTRO STORICO";"NIDO\nSAN BERNARDINO - LA FIABA";"45.437516623873";"10.9799699616164";
"00142";"00142";"BANCHETTE - ARCOBALENO";"045-976700";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA FELICE CASORATI 45";"1908-45";"";"Borgo Trieste";"BORGO VENEZIA";"EST";"NIDO\nBANCHETTE - ARCOBALENO";"45.4439510631183";"11.0320279034012";
"00143";"00143";"AZIENDALE - LA PIUMA";"045-8079675";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA DON G. BERTONI 8";"759-8";"";"Pontiere";"CITTADELLA";"CENTRO STORICO";"NIDO\nAZIENDALE - LA PIUMA";"45.4338269208749";"10.9936982620516";
"00144";"00144";"SAN MICHELE EXTRA - L'AQUILONE 1";"045-972387";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA E. GALLIZIOLI 4";"3850-4";"";"Frugose";"S. MICHELE";"SUD-EST";"NIDO\nSAN MICHELE EXTRA - L'AQUILONE 1";"45.4352538952808";"11.0519213493249";
"00145";"00145";"SANTA LUCIA - LA FILASTROCCA";"045-8620757";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"SALITA S. LUCIA 21";"7866-21";"";"S. Lucia - zona orig.";"S. LUCIA";"SUD-OVEST";"NIDO\nSANTA LUCIA - LA FILASTROCCA";"45.4225229238165";"10.9615336822297";
"00146";"00146";"PONTE FLORIO - IL GIROTONDO";"045-8840662";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA PONTE FLORIO 8";"6501-8";"";"Ponte Florio";"MONTORIO";"NORD-EST";"NIDO\nPONTE FLORIO - IL GIROTONDO";"45.4522759946898";"11.0497735567669";
"00148";"00148";"SANTA CROCE - IL PICCOLO PRINCIPE";"045-523036";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA TURANDOT 4A";"9418-4A";"";"S. Croce";"BORGO VENEZIA";"EST";"NIDO\nSANTA CROCE - IL PICCOLO PRINCIPE";"45.4513022462481";"11.0312256231871";
"00149";"00149";"BORGO PRIMO MAGGIO - IL MAGGIOCIONDOLO";"045-8202808";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA DI TEODOLINDA 3";"9090-3";"";"Polidore";"BORGO ROMA";"SUD";"NIDO\nBORGO PRIMO MAGGIO - IL MAGGIOCIONDOLO";"45.4059904141286";"10.9972241576658";
"00150";"00150";"VINCENTI - L'AQUILONE 2";"045-8400464";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA LUIGI LUZZATTI 2";"4531-2";"";"Biondella";"BORGO VENEZIA";"EST";"NIDO\nVINCENTI - L'AQUILONE 2";"45.4425198858995";"11.015316505551";
"00152";"00152";"LO SCARABOCCHIO";"045-942512";"";"SC010";"NIDO";"TS010";"NIDO";"PRIVATO";"VIA ANTONIO MILANI 14";"5052-14";"";"Parona";"PARONA";"NORD-OVEST";"NIDO\nLO SCARABOCCHIO";"45.4803924048979";"10.941893382634";
"00153";"00153";"GARBINI";"0458010908";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"PIAZZETTA S. MARIA IN ORGANO 1";"7932-1";"";"Veronetta - centro";"VERONETTA";"CENTRO STORICO";"NIDO\nGARBINI";"45.4444983650083";"11.0042418033124";
"00154";"00154";"PESTRINO";"045-503212";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VICOLO PESTRINO 7";"6204-7";"";"Pestrino";"BORGO ROMA";"SUD";"NIDO\nPESTRINO";"45.4170045598407";"11.0012891116251";
"00155";"00155";"I COLORI DELLA MUSICA";"045-562025";"";"SC010";"NIDO";"TS010";"NIDO";"PRIVATO";"VIA PUGLIE 22";"6827-22";"";"Chievo";"BORGO MILANO";"OVEST";"NIDO\nI COLORI DELLA MUSICA";"45.4560463220095";"10.948413678298";
"00156";"00156";"PORTO SAN PANCRAZIO - IL PORTO DEI PICCOLI";"045-521260";"";"SC010";"NIDO";"TS010";"NIDO";"PUBBLICO";"VIA G. MARCONCINI 3";"4723-3";"";"Porto S. Pancrazio - Centro";"PORTO S. PANCRAZIO";"SUD-EST";"NIDO\nPORTO SAN PANCRAZIO - IL PORTO DEI PICCOLI";"45.4328682530727";"11.0182431559132";
"00157";"00157";"LA PERLA";"045-8104952";"";"SC010";"NIDO";"TS010";"NIDO";"PRIVATO";"VIA PRIMA TRAVERSA SPIANA' 2";"8861-2";"";"Stadio";"BORGO MILANO";"OVEST";"NIDO\nLA PERLA";"45.4315838501746";"10.969180219612";
"00158";"00158";"baby Ateneo - Universita'";"0458425325";"";"SC010";"NIDO";"TS010";"NIDO";"PRIVATO";"VIA DELL'ARTIGLIERE 1";"349-1";"";"S. Paolo";"VERONETTA";"CENTRO STORICO";"NIDO\nbaby Ateneo - Universita'";"45.4387175281691";"11.0042388420547";
"00159";"00159";"E. MENEGHETTI";"045/501332";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA B. GIULIARI 40";"4065-40";"";"I^ Maggio";"BORGO ROMA";"SUD";"SEC. I GRADO\nE. MENEGHETTI";"45.4091553977238";"10.993944385957";
"00160";"00160";"PALAZZINA";"045/8266009";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"VIA PALAZZINA 222";"5900-222";"";"Palazzina";"BORGO ROMA";"SUD";"SEC. I GRADO\nPALAZZINA";"45.4024704113999";"11.0157079592844";
"00161";"00161";"PARONA";"045/941245";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PUBBLICO";"LARGO STAZIONE VECCHIA 18";"8941-18";"";"Parona";"PARONA";"NORD-OVEST";"SEC. I GRADO\nPARONA";"45.4788782124205";"10.9467889115101";
"00162";"00162";"AGOSTINI";"045/8006833";"045/8000079";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA MURO PADRI 20";"5564-20";"";"Veronetta - centro";"VERONETTA";"CENTRO STORICO";"PRIMARIA\nAGOSTINI";"45.4418227339717";"11.0073550247838";
"00163";"00163";"ALEARDI";"045/8006683";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA G. SEGANTINI 20";"8521-20";"";"Porta Nuova";"BORGO MILANO";"OVEST";"PRIMARIA\nALEARDI";"45.4286452773663";"10.9711248663772";
"00164";"00164";"ALLE STIMATE";"045/8006662";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA C. MONTANARI 1";"5197-1";"";"Pontiere";"CITTADELLA";"CENTRO STORICO";"PRIMARIA\nALLE STIMATE";"45.4356923905008";"10.9933125268466";
"00165";"00165";"BRAIDA";"045/916009";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA DEGLI ASI 21";"359-21";"";"Avesa - Centro";"AVESA";"NORD-OVEST";"PRIMARIA\nBRAIDA";"45.4708066854914";"10.9874022657304";
"00166";"00166";"CAMPOSTRINI";"045/8670611";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"PIAZZETTA S. MARIA IN ORGANO 2";"7932-2";"";"Veronetta - centro";"VERONETTA";"CENTRO STORICO";"PRIMARIA\nCAMPOSTRINI";"45.4441540999488";"11.0043478885746";
"00167";"00167";"CAMPOSTRINI-MONTORIO";"045/557106";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA OLIVE' 99";"5768-99";"";"Olive`";"MONTORIO";"NORD-EST";"PRIMARIA\nCAMPOSTRINI-MONTORIO";"45.4687272621219";"11.0685859990931";
"00168";"00168";"DE VEDRUNA";"045/8348470";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA CALATAFIMI 12";"1377-12";"";"Arsenale";"BORGO TRENTO";"NORD-OVEST";"PRIMARIA\nDE VEDRUNA";"45.4465100885948";"10.9845653695015";
"00169";"00169";"DON BOSCO";"045/8070711";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"STRADONE A. PROVOLO 16";"6818-16";"";"S. Bernardino";"S. ZENO";"CENTRO STORICO";"PRIMARIA\nDON BOSCO";"45.4391209159882";"10.9845606297138";
"00170";"00170";"GAVIA";"045/917821";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA UGO FOSCOLO 31";"3705-31";"";"Borgo Milano - Centro";"BORGO MILANO";"OVEST";"PRIMARIA\nGAVIA";"45.4419836737762";"10.9679113514528";
"00171";"00171";"GRESNER";"045/8000015";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"STRADONE A. PROVOLO 43";"6818-43";"";"S. Bernardino";"S. ZENO";"CENTRO STORICO";"PRIMARIA\nGRESNER";"45.4388189222382";"10.9835326177185";
"00172";"00172";"LEONARDI-FIGLIE DI GESU'";"045/8003894";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA S. COSIMO 3";"7506-3";"";"Citta` Antica";"CITTA' ANTICA";"CENTRO STORICO";"PRIMARIA\nLEONARDI-FIGLIE DI GESU'";"45.4397434915973";"10.9977294116109";
"00173";"00173";"PROVOLO par";"045/563127";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA AEROPORTO A. BERARDI 9";"95-9";"";"Chievo";"BORGO MILANO";"OVEST";"PRIMARIA\nPROVOLO par";"45.4566720089828";"10.9500051740814";
"00174";"00174";"SAN GIUSEPPE (via Bolzano)";"045/500398";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA BOLZANO 1";"904-1";"";"Tombetta";"BORGO ROMA";"SUD";"PRIMARIA\nSAN GIUSEPPE (via Bolzano)";"45.4166384302116";"10.9873486868629";
"00175";"00175";"SAN GIUSEPPE (via Salgari)";"045/522558";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA EMILIO SALGARI 17";"7297-17";"";"Borgo Venezia - Centro";"BORGO VENEZIA";"EST";"PRIMARIA\nSAN GIUSEPPE (via Salgari)";"45.4430478140101";"11.0210050524135";
"00176";"00176";"SACRA FAMIGLIA";"045/8185611";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA G. NASCIMBENI 10";"5603-10";"";"Porta Nuova";"BORGO MILANO";"OVEST";"PRIMARIA\nSACRA FAMIGLIA";"45.4298422152899";"10.9781163826181";
"00177";"00177";"SEGHETTI";"045/8006842";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"PIAZZA CITTADELLA 10";"2321-10";"";"Pontiere";"CITTADELLA";"CENTRO STORICO";"PRIMARIA\nSEGHETTI";"45.4361940512221";"10.9925583356785";
"00178";"00178";"SERENELLI - ASILI APORTIANI";"0458002709";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"PIAZZA BROILO 4";"1185-4";"";"Citta` Antica";"CITTA' ANTICA";"CENTRO STORICO";"PRIMARIA\nSERENELLI - ASILI APORTIANI";"45.4475909551876";"10.9988812744791";
"00179";"00179";"VIRGO CARMELI";"045/500465";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PARITARIA";"VIA CARLO ALBERTO 26";"1760-26";"";"Golosine - Nord";"GOLOSINE";"SUD-OVEST";"PRIMARIA\nVIRGO CARMELI";"45.4187994247109";"10.9701780227087";
"00180";"00180";"ALEARDI sec. 1";"045/578200";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PARITARIA";"VIA G. SEGANTINI 20";"8521-20";"";"Porta Nuova";"BORGO MILANO";"OVEST";"SEC. I GRADO\nALEARDI sec. 1";"45.4286452773663";"10.9711248663772";
"00181";"00181";"ALLE STIMATE sec. 1";"045/8006662";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PARITARIA";"VIA C. MONTANARI 1";"5197-1";"";"Pontiere";"CITTADELLA";"CENTRO STORICO";"SEC. I GRADO\nALLE STIMATE sec. 1";"45.4356923905008";"10.9933125268466";
"00182";"00182";"BRAIDA sec. 1";"045/916009";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PARITARIA";"VIA DEGLI ASI 21";"359-21";"";"Avesa - Centro";"AVESA";"NORD-OVEST";"SEC. I GRADO\nBRAIDA sec. 1";"45.4708066854914";"10.9874022657304";
"00183";"00183";"CAMPOSTRINI sec. 1";"045/8670611";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PARITARIA";"PIAZZETTA S. MARIA IN ORGANO 2";"7932-2";"";"Veronetta - centro";"VERONETTA";"CENTRO STORICO";"SEC. I GRADO\nCAMPOSTRINI sec. 1";"45.4441540999488";"11.0043478885746";
"00184";"00184";"CARLO PERUCCI";"045/550018";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PARITARIA";"VIA ARE COLTRI 3";"295-3";"";"Marzana";"QUINTO";"NORD-EST";"SEC. I GRADO\nCARLO PERUCCI";"45.5032028302089";"11.0132031591396";
"00185";"00185";"SACRA FAMIGLIA sec. 1";"045/8185611";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PARITARIA";"VIA G. NASCIMBENI 10";"5603-10";"";"Porta Nuova";"BORGO MILANO";"OVEST";"SEC. I GRADO\nSACRA FAMIGLIA sec. 1";"45.4298422152899";"10.9781163826181";
"00186";"00186";"DE VEDRUNA sec. 1";"045/8348470";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PARITARIA";"VIA CALATAFIMI 12";"1377-12";"";"Arsenale";"BORGO TRENTO";"NORD-OVEST";"SEC. I GRADO\nDE VEDRUNA sec. 1";"45.4465100885948";"10.9845653695015";
"00187";"00187";"DON BOSCO sec. 1";"045/8070711";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PARITARIA";"STRADONE A. PROVOLO 16";"6818-16";"";"S. Bernardino";"S. ZENO";"CENTRO STORICO";"SEC. I GRADO\nDON BOSCO sec. 1";"45.4391209159882";"10.9845606297138";
"00188";"00188";"DON NICOLA MAZZA";"045/8345700";"";"SC040";"SEC. I GRADO";"TS040";"SEC. I GRADO";"PARITARIA";"VIA S. CARLO 5";"7450-5";"";"S. Stefano";"VERONETTA";"CENTRO STORICO";"SEC. I GRADO\nDON NICOLA MAZZA";"45.4492851995192";"11.0010163843218";
